[51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785, 51.71602076670785]
[50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027, 50.93811476008027]
[35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379, 35.21370179047379]
[35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986, 35.66521701238986]
[52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994, 52.78222255379994]
[63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765, 63.878505977420765]
[50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494, 50.64584217283494]
[45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052, 45.70893727816052]
[86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424, 86.87061227585424]
[38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232, 38.13715597786232]
[35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207, 35.0546423415207]
[31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642, 31.929148161923642]
[65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344, 65.60947512483344]
[46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066, 46.958968234761066]
[74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383, 74.45712341256383]
[36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524, 36.13273241559524]
